id,target
564,734.1761806596627
565,19.610223621967055
566,278.3400868839709
567,845.5540446294401
568,616.2408108415191
569,1388.6890763799024
570,596.2990340224583
571,338.7271048692288
572,79.98911679914099
573,598.425352797778
574,403.4729895908287
575,46.77816111185647
576,104.48801482289927
577,75.20116803458835
578,845.112271125638
579,1048.2417994979046
580,45.09586230107773
581,33.90288827388018
582,29.217384101813593
583,44.15925040915902
584,234.95238808437085
585,281.48578927772473
586,446.05448168621456
587,51.04460421693552
588,958.8607879072719
589,345.48115593868386
590,638.7256450029515
591,103.15274920617851
592,860.2461419821695
593,361.31901041479273
594,230.96378056899982
595,311.36278949224635
596,528.5624139388095
597,480.9439073603451
598,68.083590535361
599,748.7786465878985
600,627.283758894119
601,1453.2041904822881
602,41.21621872243417
603,828.5779633950633
604,54.98208992384518
605,101.15282810858625
606,55.58335756502818
607,151.89651516666524
608,36.60894678730964
609,87.93097368364376
610,408.81392280738584
611,398.2791042394614
612,1102.4340045204497
613,1709.036913618579
614,78.02108091084528
615,758.2550803037128
616,370.5691605524843
617,483.07354135207515
618,676.3130415631309
619,87.11553323786408
620,499.3713379809531
621,811.0591256190893
622,64.48838984813786
623,734.4737959025417
624,71.54215292217985
625,45.09586230107773
626,728.39986200499
627,158.57771586726312
628,36.059245442490415
629,105.3213376644862
630,486.8896865892242
631,508.4344065334383
632,562.3038522799268
633,316.36825901963016
634,623.9408120389338
635,656.9634742133999
636,52.2366946798559
637,42.21788713739831
638,379.07953399979607
639,1284.7534784917727
640,0.0
641,82.86459806357679
642,627.285520769878
643,26.46084733453186
644,872.241979654083
645,101.95013576914417
646,358.99727190478353
647,1068.2002149906868
648,2061.068109719267
649,878.0990166902941
650,734.7465010999882
651,52.42950328178214
652,332.33424032024675
653,741.0344672061683
654,0.0
655,161.73751474030283
656,1055.224043614963
657,45.051397777122055
658,495.02045863168087
659,51.86019420904174
660,1.3662046100919099
661,94.61723877370059
662,457.19479362291315
663,1329.0888127378719
664,2016.6768967706862
665,802.2375069976883
666,483.6116703375771
667,565.0123595052515
668,34.64868225210745
669,778.8790582987574
670,971.886871435315
671,147.25043899228265
672,554.6114571357235
673,399.3944480531924
674,69.0123787896463
675,1152.473810996519
676,388.06256911481427
677,49.98495953956739
678,705.2961183159649
679,758.239106529051
680,138.8717251382217
681,535.4878966006027
682,300.9416178765989
683,82.6230758340216
684,1305.6469648193872
685,34.707497113419976
686,467.1108564351387
687,16519.806715212308
688,1010.4893480749973
689,812.4377331007028
690,502.55204124016257
691,169.76172435565093
692,1708.8035712628428
693,40.218607829822744
694,65.57937927414098
695,1669.5967473217436
696,1556.0845664608266
697,1704.1133244311807
698,1127.3540301496582
699,28.472123725230762
700,666.4667072909286
701,95.70902728318495
702,115.62755146412452
703,66.0912267663848
704,2074.4231129156124
705,445.4879191371629
706,93.93167427798515
707,203.04058811010734
708,1129.8433604705895
709,228.864223717193
710,37.14859511196423
711,357.77308256775007
712,80.9503096749524
713,140.7626921385305
714,1108.3948820921257
715,526.7218798181849
716,41.12791521361432
717,578.6504309653266
718,77.26193544562051
719,1419.445337296567
720,1176.4217153183777
721,1555.5355346360998
722,635.4339709136675
723,108.3506679041879
724,26.518109094502254
725,610.1430064486518
726,66.49345269859252
727,226.1000656097864
728,1154.3139896342375
729,84.79129560407299
730,50.364749675748286
731,61.18329643664072
732,119.38141117683003
733,1114.5205711987824
734,255.02263904852103
735,130.8447108726837
736,682.1083768097322
737,108.13067609503378
738,456.13014150679913
739,156.24702128274342
740,827.0934283450016
741,820.7430866120806
742,85.68334540171685
743,2.539549423098453
744,251.47155166201358
745,737.686575913143
746,103.01433877698175
747,1312.7039999016265
748,200.1758460730083
749,46.59117327523247
750,558.4391196250965
751,703.9296646902451
752,420.9138900633669
753,80.44768002052811
754,86.11421585320122
755,707.6466189419416
756,219.63830847357715
757,321.81397461447807
758,590.1084987674067
759,894.9793478534822
760,143.00087248180566
761,738.6320410225824
762,1169.002637412718
763,58.55529967053966
764,206.38664874111947
765,38.452600716089385
766,988.8925283234137
767,352.9142079348066
768,48.91179611808463
769,314.50883475575057
770,1185.921349107797
771,159.84188682861682
772,282.0196365193468
773,1172.2161564845658
774,225.61024748497704
775,64.2308885748454
776,14.616445262009664
777,961.4460993086064
778,1252.5858440699694
779,124.74606863567912
780,1967.6459777397229
781,832.7276059620883
782,13.218218496952849
783,112.19490489714566
784,32.9651509049611
785,1834.5937876067762
786,132.4853058496523
787,975.7958408981922
788,1177.9203472866313
789,137.25395043713206
790,50.645014652268536
791,178.85015859943778
792,47.71134178191801
793,64.26760463754884
794,249.85171480421354
795,1279.2678055051867
796,61.180333355303674
797,370.09627213716874
798,730.8986985918838
799,43.82029579941593
800,172.72928386740446
801,312.68463385657805
802,550.698556375749
803,769.5625395141667
804,1074.2130750061858
805,61.23531957809724
806,157.27740481280614
807,42.109176457234
808,66.05690242651373
809,60.688253330914
810,27.05292616230774
811,30.473621631232287
812,20.75965035190182
813,953.795548777788
814,562.1742825073309
815,1023.2114015267324
816,1141.0319150878686
817,98.94703974775015
818,226.79729952450077
819,47.60338815517637
820,577.9166055277262
821,1418.3743475213894
822,138.0323889581907
823,44.746053746868895
824,517.8033108396756
825,8.399517124506447
826,3006.4499334420684
827,157.15753127813454
828,1133.571724319461
829,585.4720982248632
830,922.4356242879985
831,885.135001969057
832,778.1048632321141
833,1224.648466326177
834,875.5811890524393
835,77.43392179690254
836,449.3705309435948
837,893.5079884370099
838,67.46423508501304
839,1612.8793639807525
840,1174.873955225806
841,742.8157721275109
842,1139.0986083127466
843,1049.3280888627985
844,66.257173276293
845,1300.1004989186852
846,123.25257038477963
847,1664.752514993574
848,165.86484177410415
849,333.91363655401403
850,980.9435974081272
851,92.44452119807941
852,33.199576640625985
853,403.4729895908287
854,326.21360574876627
855,449.79067949821524
856,1172.1027744120781
857,99.09431034290708
858,1548.4686608098646
859,1454.864213631798
860,131.75897867958577
861,1996.6045980256026
862,50.364749675748286
863,453.3081132857619
864,452.1591708513419
865,120.86502229870273
866,1154.5792868855642
867,1133.9437717344415
868,340.9471168251812
869,63.00900438060058
870,372.779761221439
871,725.6465164011759
872,881.9285468978467
873,87.20504710841851
874,1129.0659324575358
875,270.57323821064557
876,1544.618252850044
877,44.52667217439317
878,53.2496019603051
879,1473.5015653104072
880,80.65948259335059
881,370.7087612774146
882,152.2636501093026
883,1267.093452324554
884,719.6429246747521
885,1009.9854511230434
886,1056.237558231703
887,59.34664100967556
888,195.82294704560198
889,96.45951944696253
890,267.66493688867325
891,124.64021765545691
892,60.45956388347849
893,792.5723037511963
894,1539.5811889465695
895,270.06594407827527
896,28.548826183199196
897,35.266137394507176
898,71.09255413918073
899,1017.989562743349
900,4.505768716626311
901,65.46689133115018
902,37.557549851583445
903,23.778387021717805
904,54.7682267181296
905,41.734932457745
906,28.5741225609848
907,798.3438378992469
908,123.31987539713892
909,57.68865001489778
910,1384.0622700204942
911,350.32587829231244
912,95.91581359620783
913,64.19425127755649
914,249.75578129197544
915,756.267875465125
916,684.2932320519079
917,898.2209810384276
918,69.38616808803022
919,56.594321927593384
920,86.45188145820096
921,723.1498610968965
922,1017.8425452102182
923,599.0392454615902
924,197.9579087121221
925,115.33124242809005
926,1367.9480652309176
927,7.150736176881957
928,832.7995612514623
929,1023.2114015267324
930,5.442239822440364
931,25.000180052596942
932,1075.8743717631014
933,100.18229441727543
934,17.866140755044615
935,115.13542920164684
936,116.77257460002984
937,44.56683767695384
938,1612.8793639807525
939,104.46787965260688
940,115.79169953008228
941,170.2932591348945
942,980.8970373263521
943,737.7646561458729
944,885.5640818891304
945,1010.4899848083182
946,1298.3807560317243
947,169.45288530614934
948,28.190724814612885
949,40.466977308698745
950,665.7404075582057
951,1197.9738991417425
952,261.30634770511045
953,878.5293024772889
954,963.5427508155343
955,618.4729323677306
956,130.42744489362676
957,361.5351650589804
958,849.8251333636335
959,1965.2135838216877
960,1499.056783027478
961,73.14108601537852
962,33.571918171888676
963,239.01286054678076
964,39.001615935924576
965,48.91179611808463
966,77.6726969316101
967,1179.593217364476
968,1136.0516503789338
969,1100.1599867404516
970,1254.9434194868459
971,30.671272958545728
972,906.6609560470862
973,1132.750911939678
974,38.418918677469925
975,75.20161163771223
976,40.14169598997342
977,107.25319751512654
978,669.2013234782661
979,20.73056586221192
980,1533.6214362410253
981,36.14611666286397
982,1036.5156601012259
983,763.5190833265601
984,143.15475618697732
985,21.53203496224021
986,532.0498744816753
987,92.85838813997992
988,963.1770920589539
989,68.97892955414649
990,842.804073331597
991,49.35202919313324
992,86.89524527904554
993,92.54651243419512
994,47.39167847629584
995,66.23222434395669
996,2364.305520902293
997,1034.8159042809023
998,121.1209530830897
999,443.1540909979904
1000,873.552450565266
1001,1320.388049078668
1002,953.568316529004
1003,54.80340419583163
1004,475.45774624453986
1005,79.69779252646845
1006,793.9836065323832
1007,1243.6214914032016
1008,1249.8433601560844
1009,39.808891432287496
1010,687.6221129038826
1011,863.3248258418564
1012,1594.3452701497822
1013,60.129336460168865
1014,245.09651424856708
1015,1028.7235605389296
1016,78.37645026266642
1017,52.96441551683044
1018,984.6132305316852
1019,3.754852564554089
1020,2285.239520888274
1021,85.42720107077922
1022,2268.3251324804996
1023,560.5358559127919
1024,1976.416779207295
1025,1747.843228376647
1026,549.5137104824522
1027,93.51909179586107
1028,1022.8985875742402
1029,71.59281736551563
1030,44.56796087599841
1031,68.21552380538468
1032,133.63951329925595
1033,1976.416779207295
1034,443.2145157372544
1035,806.8984232899463
1036,1150.00606897879
1037,16.256129933965536
1038,259.68114340609236
1039,1151.000301196984
1040,576.948675820608
1041,85.05885049373754
1042,854.341753864828
1043,205.7855371129715
1044,12.66287085861632
1045,99.80643486604977
1046,1765.2292806020532
1047,1271.2619102224437
1048,1789.33271337508
1049,1506.0186485764282
1050,4734.205195978367
1051,109.26948475830353
1052,696.7971169500447
1053,1124.4991726797887
1054,44.09449845053666
1055,1460.420588314616
1056,871.4111344933425
1057,1223.7225107553109
1058,940.6269680201358
1059,334.0986448327884
1060,305.01317206039465
1061,55.70885532641607
1062,1641.236713619585
1063,1191.736966670053
1064,45.043755685304234
1065,76.08404817331245
1066,756.2730890041735
1067,78.46747315587929
1068,1033.1997943008748
1069,61.75559850717071
1070,329.4508955018099
1071,29.18453256408747
1072,100.29398865860502
1073,145.431470546733
1074,94.187053392682
1075,270.57323821064557
1076,779.3248023542693
1077,29.829942260539255
1078,994.2987124337901
1079,1279.7849527288508
1080,1566.7525977450518
1081,991.5364327115942
1082,1027.7089700209294
1083,68.961937316208
1084,917.4381019961711
1085,140.54025849585588
1086,1073.7573884436968
1087,55.72852511276728
1088,1012.884904644148
1089,73.63958342242505
1090,31.09418790001193
1091,49.65130924545084
1092,919.3224320285667
1093,58.02187315911917
1094,191.95906094265868
1095,54.510565888957004
1096,444.18788477141754
1097,71.11758094112885
1098,76.95204576347682
1099,14.04427374503876
1100,91.06460191182221
1101,63.54835434150287
1102,428.4984313833265
1103,53.177391246529396
1104,22.722416646765875
1105,136.6795209068553
1106,583.2033785644084
1107,218.65778301789123
